compl,accel,decel,pred,answer,loss
5,3,4,87.27666473,88,-0.723335266
5,3,4,87.27666473,89,-1.723335266
5,3,4,87.27666473,90,-2.723335266
5,3,5,97.46497345,95,2.46497345
5,3,5,97.46497345,96,1.46497345
5,3,5,97.46497345,97,0.46497345
5,3,5,97.46497345,98,-0.53502655
5,3,5,97.46497345,99,-1.53502655
5,3,5,97.46497345,100,-2.53502655
5,4,1,27.6862793,25,2.686279297
5,4,1,27.6862793,26,1.686279297
5,4,1,27.6862793,27,0.686279297
5,4,1,27.6862793,28,-0.313720703
5,4,1,27.6862793,29,-1.313720703
5,4,1,27.6862793,30,-2.313720703
5,4,2,71.09613037,69,2.096130371
5,4,2,71.09613037,70,1.096130371
5,4,2,71.09613037,71,0.096130371
5,4,2,71.09613037,72,-0.903869629
5,4,2,71.09613037,73,-1.903869629
5,4,2,71.09613037,74,-2.903869629
5,4,3,68.08083344,66,2.080833435
5,4,3,68.08083344,67,1.080833435
5,4,3,68.08083344,68,0.080833435
5,4,3,68.08083344,69,-0.919166565
5,4,3,68.08083344,70,-1.919166565
5,4,3,68.08083344,71,-2.919166565
5,4,4,85.01425934,83,2.014259338
5,4,4,85.01425934,84,1.014259338
5,4,4,85.01425934,85,0.014259338
5,4,4,85.01425934,86,-0.985740662
5,4,4,85.01425934,87,-1.985740662
5,4,4,85.01425934,88,-2.985740662
5,4,5,96.61479187,94,2.61479187
5,4,5,96.61479187,95,1.61479187
5,4,5,96.61479187,96,0.61479187
5,4,5,96.61479187,97,-0.38520813
5,4,5,96.61479187,98,-1.38520813
5,4,5,96.61479187,99,-2.38520813
5,5,1,28.98605347,26,2.986053467
5,5,1,28.98605347,27,1.986053467
5,5,1,28.98605347,28,0.986053467
5,5,1,28.98605347,29,-0.013946533
5,5,1,28.98605347,30,-1.013946533
5,5,1,28.98605347,31,-2.013946533
5,5,2,85.8867569,83,2.886756897
5,5,2,85.8867569,84,1.886756897
5,5,2,85.8867569,85,0.886756897
5,5,2,85.8867569,86,-0.113243103
5,5,2,85.8867569,87,-1.113243103
5,5,2,85.8867569,88,-2.113243103
5,5,3,83.09144592,81,2.091445923
5,5,3,83.09144592,82,1.091445923
5,5,3,83.09144592,83,0.091445923
5,5,3,83.09144592,84,-0.908554077
5,5,3,83.09144592,85,-1.908554077
5,5,3,83.09144592,86,-2.908554077
5,5,4,86.15050507,84,2.150505066
5,5,4,86.15050507,85,1.150505066
5,5,4,86.15050507,86,0.150505066
5,5,4,86.15050507,87,-0.849494934
5,5,4,86.15050507,88,-1.849494934
5,5,4,86.15050507,89,-2.849494934
5,5,5,93.69510651,91,2.695106506
5,5,5,93.69510651,92,1.695106506
5,5,5,93.69510651,93,0.695106506
5,5,5,93.69510651,94,-0.304893494
5,5,5,93.69510651,95,-1.304893494
5,5,5,93.69510651,96,-2.304893494
