"","compliance","acceleration","deceleration","result"
"1247",5,2,2,40
"1248",5,2,2,41
"1249",5,2,2,42
"1250",5,2,2,43
"1251",5,2,2,44
"1252",5,2,2,45
"1253",5,2,3,59
"1254",5,2,3,60
"1255",5,2,3,61
"1256",5,2,3,62
"1257",5,2,3,63
"1258",5,2,3,64
"1259",5,2,3,65
"1260",5,2,3,66
"1261",5,2,3,67
"1262",5,2,3,68
"1263",5,2,4,83
"1264",5,2,4,84
"1265",5,2,4,85
"1266",5,2,4,86
"1267",5,2,4,87
"1268",5,2,4,88
"1269",5,2,4,89
"1270",5,2,4,90
"1271",5,2,4,91
"1272",5,2,4,92
"1273",5,2,5,93
"1274",5,2,5,94
"1275",5,2,5,95
"1276",5,2,5,96
"1277",5,2,5,97
"1278",5,2,5,98
"1279",5,2,5,99
"1280",5,2,5,100
"1281",5,3,1,81
"1282",5,3,1,82
"1283",5,3,1,83
"1284",5,3,1,84
"1285",5,3,1,85
"1286",5,3,1,86
"1287",5,3,1,87
"1288",5,3,1,88
"1289",5,3,1,89
"1290",5,3,1,90
"1291",5,3,2,56
"1292",5,3,2,57
"1293",5,3,2,58
"1294",5,3,2,59
"1295",5,3,2,60
"1296",5,3,2,61
"1297",5,3,2,62
"1298",5,3,2,63
"1299",5,3,2,64
"1300",5,3,2,65
"1301",5,3,3,74
"1302",5,3,3,75
"1303",5,3,3,76
"1304",5,3,3,77
"1305",5,3,3,78
"1306",5,3,3,79
"1307",5,3,3,80
"1308",5,3,3,81
"1309",5,3,3,82
"1310",5,3,3,83
"1311",5,3,4,79
"1312",5,3,4,80
"1313",5,3,4,81
"1314",5,3,4,82
"1315",5,3,4,83
"1316",5,3,4,84
"1317",5,3,4,85
"1318",5,3,4,86
"1319",5,3,4,87
"1320",5,3,4,88
"1321",5,3,5,84
"1322",5,3,5,85
"1323",5,3,5,86
"1324",5,3,5,87
"1325",5,3,5,88
"1326",5,3,5,89
"1327",5,3,5,90
"1328",5,3,5,91
"1329",5,3,5,92
"1330",5,3,5,93
"1331",5,4,1,36
"1332",5,4,1,37
"1333",5,4,1,38
"1334",5,4,1,39
"1335",5,4,1,40
"1336",5,4,1,41
"1337",5,4,1,42
"1338",5,4,1,43
"1339",5,4,1,44
"1340",5,4,1,45
"1341",5,4,2,46
"1342",5,4,2,47
"1343",5,4,2,48
"1344",5,4,2,49
"1345",5,4,2,50
"1346",5,4,2,51
"1347",5,4,2,52
"1348",5,4,2,53
"1349",5,4,2,54
"1350",5,4,2,55
"1351",5,4,3,55
"1352",5,4,3,56
"1353",5,4,3,57
"1354",5,4,3,58
"1355",5,4,3,59
"1356",5,4,3,60
"1357",5,4,3,61
"1358",5,4,3,62
"1359",5,4,3,63
"1360",5,4,3,64
"1361",5,4,4,76
"1362",5,4,4,77
"1363",5,4,4,78
"1364",5,4,4,79
"1365",5,4,4,80
"1366",5,4,4,81
"1367",5,4,4,82
"1368",5,4,4,83
"1369",5,4,4,84
"1370",5,4,4,85
"1371",5,4,5,84
"1372",5,4,5,85
"1373",5,4,5,86
"1374",5,4,5,87
"1375",5,4,5,88
"1376",5,4,5,89
"1377",5,4,5,90
"1378",5,4,5,91
"1379",5,4,5,92
"1380",5,4,5,93
"1381",5,5,1,24
"1382",5,5,1,25
"1383",5,5,1,26
"1384",5,5,1,27
"1385",5,5,1,28
"1386",5,5,1,29
"1387",5,5,1,30
"1388",5,5,1,31
"1389",5,5,1,32
"1390",5,5,1,33
"1391",5,5,2,56
"1392",5,5,2,57
"1393",5,5,2,58
"1394",5,5,2,59
"1395",5,5,2,60
"1396",5,5,2,61
"1397",5,5,2,62
"1398",5,5,2,63
"1399",5,5,2,64
"1400",5,5,2,65
"1401",5,5,3,71
"1402",5,5,3,72
"1403",5,5,3,73
"1404",5,5,3,74
"1405",5,5,3,75
"1406",5,5,3,76
"1407",5,5,3,77
"1408",5,5,3,78
"1409",5,5,3,79
"1410",5,5,3,80
"1411",5,5,4,75
"1412",5,5,4,76
"1413",5,5,4,77
"1414",5,5,4,78
"1415",5,5,4,79
"1416",5,5,4,80
"1417",5,5,4,81
"1418",5,5,4,82
"1419",5,5,4,83
"1420",5,5,4,84
"1421",5,5,5,80
"1422",5,5,5,81
"1423",5,5,5,82
"1424",5,5,5,83
"1425",5,5,5,84
"1426",5,5,5,85
"1427",5,5,5,86
"1428",5,5,5,87
"1429",5,5,5,88
"1430",5,5,5,89
